ID,Beacon_Score,Mortgage_Balance,Avg_Monthly_Transactions,Has_Payroll,Has_Investment,Has_Visa,VISA_balance,Has_Deposit,Not_Mortgage_Balance,Services,Tenure_In_Months,TermInMonths,TermToMaturity,InterestRate,Closing_status,Cluster,PCA1,PCA2,Cluster_Label
10256,766,648672,6,1,0,1,0,1,409140,5,123,60,15,0.0279,0,1,0.97682871,-1.680475984,"Moderate Activity, High Mortgage"
10073,568,610258.05,97,0,1,1,508,1,4325.65,6,78,60,16,0.0279,1,2,0.665162137,-0.925076217,"High Activity, High Mortgage"
10075,460,930511.4,1,0,0,0,0,1,12910.99,2,35,48,23.5,0.0314,1,6,-2.701768695,-0.162841596,"Low Activity, Low Credit Score"
10541,766,648675,6,1,0,1,0,1,409141,5,123,60,15,0.0279,0,1,0.976830761,-1.680480197,"Moderate Activity, High Mortgage"
10675,771,1202233,135,1,1,1,0,1,10204,5,101,60,5,0.0345,0,2,2.591478616,0.139753267,"High Activity, High Mortgage"
10650,766,648677,6,1,0,1,0,1,409141,5,123,60,15,0.0279,0,1,0.976831006,-1.680481685,"Moderate Activity, High Mortgage"
10079,760,575923.87,5,0,0,1,0,1,55555,2,55,60,25,0.0259,1,0,-1.783212408,-1.761941634,"Low Activity, High Credit Score"
10576,570,610506,97,0,1,1,508,1,4400,6,79,60,16,0.0279,0,2,0.671269792,-0.923618497,"High Activity, High Mortgage"
10346,811,51761,46,1,1,0,0,1,207716,6,417,60,17,0.0279,0,5,1.978479149,1.094622339,"High Activity, Low Mortgage"
10441,766,648681,6,1,0,1,0,1,409142,5,123,60,15,0.0279,0,1,0.97683318,-1.680486643,"Moderate Activity, High Mortgage"
10082,715,1247516.94,44,1,0,1,1778.468099,1,15406.83,7,272,60,16,0.0385,1,4,2.453190889,-1.2136741,"High Activity, Very High Mortgage"
10069,765,401940.02,1,0,0,0,0,1,194.8366667,1,40,60,16,0.0385,1,0,-1.903870679,0.8612656,"Low Activity, High Credit Score"
10039,815,360226.24,49,1,0,0,0,1,7613.42,4,407,60,5,0.0385,1,5,1.552139941,2.126623042,"High Activity, Low Mortgage"
10484,463,930765,1,0,0,0,0,1,12987,2,36,48,23.5,0.0314,0,6,-2.693966202,-0.161405857,"Low Activity, Low Credit Score"
10627,683,274519,25,1,1,0,0,1,32661,4,176,24,10,0.0385,0,3,0.482777087,3.12378842,"Moderate Activity, Moderate Mortgage"
10173,768,402196,1,0,0,0,0,1,272,1,41,60,16,0.0385,0,0,-1.896065952,0.862697283,"Low Activity, High Credit Score"
10310,808,210857,3,0,0,1,0,1,20077,2,61,60,25,0.0269,0,0,-1.784386963,-1.336294732,"Low Activity, High Credit Score"
10076,555,310750.69,1,0,0,0,0,1,282.03,2,35,60,25,0.0269,1,6,-2.712814358,-0.425688034,"Low Activity, Low Credit Score"
10221,808,210859,3,0,0,1,0,1,20078,2,61,60,25,0.0269,0,0,-1.784385034,-1.336298201,"Low Activity, High Credit Score"
10374,764,118673,2,0,0,0,0,1,402,1,39,48,10,0.0385,0,0,-1.80983964,1.724495365,"Low Activity, High Credit Score"
10162,767,648694,6,1,0,1,0,1,409146,5,123,60,15,0.0279,0,1,0.978532859,-1.68051873,"Moderate Activity, High Mortgage"
10205,463,930775,1,0,0,0,0,1,12990,2,36,48,23.5,0.0314,0,6,-2.693959925,-0.161419242,"Low Activity, Low Credit Score"
10394,357,301487,1,0,0,0,0,1,51881,3,61,24,12,0.0304,0,6,-2.408185138,1.4378639,"Low Activity, Low Credit Score"
10113,763,576191,5,0,0,1,0,1,55635,2,56,60,25,0.0259,0,0,-1.775401539,-1.760523867,"Low Activity, High Credit Score"
10717,718,1247784,44,1,0,1,1778.468099,1,15487,7,273,60,16,0.0385,0,4,2.461002036,-1.212256618,"High Activity, Very High Mortgage"
10081,815,360226.24,49,1,0,0,0,1,7613.42,4,407,60,5,0.0385,1,5,1.552139941,2.126623042,"High Activity, Low Mortgage"
10766,772,1202258,135,1,1,1,0,1,10211,5,101,60,5,0.0345,0,2,2.593184816,0.139706308,"High Activity, High Mortgage"
10751,827,1001160,2,0,0,0,0,1,97,2,101,60,12,0.0279,0,0,-1.479254015,-0.08383709,"Low Activity, High Credit Score"
10249,812,51784,46,1,1,0,0,1,207723,6,417,60,17,0.0279,0,5,1.980185104,1.094576867,"High Activity, Low Mortgage"
10446,812,51785,46,1,1,0,0,1,207723,6,417,60,17,0.0279,0,5,1.980185227,1.094576123,"High Activity, Low Mortgage"
10694,808,210874,3,0,0,1,0,1,20082,2,61,60,25,0.0269,0,0,-1.784376462,-1.336317288,"Low Activity, High Credit Score"
10631,812,51789,46,1,1,0,0,1,207724,6,417,60,17,0.0279,0,5,1.9801874,1.094571166,"High Activity, Low Mortgage"
10697,763,576201,5,0,0,1,0,1,55638,2,56,60,25,0.0259,0,0,-1.775395263,-1.760537252,"Low Activity, High Credit Score"
10328,818,360505,49,1,0,0,0,1,7697,4,408,60,5,0.0385,0,5,1.559958263,2.128025062,"High Activity, Low Mortgage"
10182,571,610538,97,0,1,1,508,1,4410,6,79,60,16,0.0279,0,2,0.672981902,-0.923676609,"High Activity, High Mortgage"
10028,801,243846.84,2,0,0,0,0,1,259.4366667,2,48.16666667,60,24,0.0385,1,0,-1.916723205,0.528894814,"Low Activity, High Credit Score"
10340,812,51794,46,1,1,0,0,1,207726,6,417,60,17,0.0279,0,5,1.980191381,1.094563483,"High Activity, Low Mortgage"
10225,818,360511,49,1,0,0,0,1,7699,4,408,60,5,0.0385,0,5,1.559962366,2.128016634,"High Activity, Low Mortgage"
10499,763,576209,5,0,0,1,0,1,55640,2,56,60,25,0.0259,0,0,-1.775390915,-1.760547168,"Low Activity, High Credit Score"
10755,768,402226,1,0,0,0,0,1,281,1,41,60,16,0.0385,0,0,-1.896047123,0.862657128,"Low Activity, High Credit Score"
10370,768,402228,1,0,0,0,0,1,281,1,41,60,16,0.0385,0,0,-1.896046878,0.86265564,"Low Activity, High Credit Score"
10532,718,1247806,44,1,0,1,1778.468099,1,15494,7,273,60,16,0.0385,0,4,2.461016518,-1.212286857,"High Activity, Very High Mortgage"
10264,704,811267,2,0,0,0,0,1,123,1,61,12,4,0.0279,0,3,-2.129399363,1.838362225,"Moderate Activity, Moderate Mortgage"
10756,804,244137,2,0,0,0,0,1,346,2,50,60,24,0.0385,0,0,-1.90675731,0.531797861,"Low Activity, High Credit Score"
10641,767,648722,6,1,0,1,0,1,409155,5,123,60,15,0.0279,0,1,0.978551444,-1.680557396,"Moderate Activity, High Mortgage"
10068,794,290758.15,2,0,0,0,0,1,145.07,2,79,24,4,0.0279,1,3,-1.682175604,1.857656005,"Moderate Activity, Moderate Mortgage"
10350,767,648726,6,1,0,1,0,1,409156,5,123,60,15,0.0279,0,1,0.978553618,-1.680562354,"Moderate Activity, High Mortgage"
10705,763,576219,5,0,0,1,0,1,55643,2,56,60,25,0.0259,0,0,-1.775384638,-1.760560553,"Low Activity, High Credit Score"
10044,764,648431.64,6,1,0,1,0,1,409067.67,5,122,60,15,0.0279,1,1,0.970725387,-1.681943354,"Moderate Activity, High Mortgage"
10556,797,291055,2,0,0,0,0,1,234,2,80,24,4,0.0279,0,3,-1.674346058,1.859033963,"Moderate Activity, Moderate Mortgage"
10517,718,1247815,44,1,0,1,1778.468099,1,15496,7,273,60,16,0.0385,0,4,2.461020988,-1.212297517,"High Activity, Very High Mortgage"
10562,804,244149,2,0,0,0,0,1,350,2,50,60,24,0.0385,0,0,-1.906749105,0.531781007,"Low Activity, High Credit Score"
10062,680,274263.55,25,1,1,0,0,1,32584.34,4,175,24,10,0.0385,1,3,0.474973272,3.122355345,"Moderate Activity, Moderate Mortgage"
10585,463,930815,1,0,0,0,0,1,13002,2,37,48,23.5,0.0314,0,6,-2.691365435,-0.159654276,"Low Activity, Low Credit Score"
10590,558,311055,1,0,0,0,0,1,373,2,37,60,25,0.0269,0,6,-2.702411079,-0.422501163,"Low Activity, Low Credit Score"
10725,818,360531,49,1,0,0,0,1,7705,4,409,60,5,0.0385,0,5,1.562544303,2.12980837,"High Activity, Low Mortgage"
10773,571,610564,97,0,1,1,508,1,4418,6,80,60,16,0.0279,0,2,0.675567941,-0.9218933,"High Activity, High Mortgage"
10405,808,210907,3,0,0,1,0,1,20092,2,62,60,25,0.0269,0,0,-1.781786197,-1.334543151,"Low Activity, High Credit Score"
10368,804,244154,2,0,0,0,0,1,352,2,50,60,24,0.0385,0,0,-1.906745125,0.531773323,"Low Activity, High Credit Score"
10359,767,648741,6,1,0,1,0,1,409160,5,124,60,15,0.0279,0,1,0.981131574,-1.678762935,"Moderate Activity, High Mortgage"
10501,763,576233,5,0,0,1,0,1,55648,2,57,60,25,0.0259,0,0,-1.77280512,-1.758762371,"Low Activity, High Credit Score"
10649,812,51823,46,1,1,0,0,1,207734,6,418,60,17,0.0279,0,5,1.982777788,1.096344559,"High Activity, Low Mortgage"
10400,763,576234,5,0,0,1,0,1,55648,2,57,60,25,0.0259,0,0,-1.772804998,-1.758763115,"Low Activity, High Credit Score"
10061,715,1247516.94,44,1,0,1,1778.468099,1,15406.83,7,272,60,16,0.0385,1,4,2.453190889,-1.2136741,"High Activity, Very High Mortgage"
10593,463,930825,1,0,0,0,0,1,13005,2,37,48,23.5,0.0314,0,6,-2.691359159,-0.15966766,"Low Activity, Low Credit Score"
10503,763,576238,5,0,0,1,0,1,55649,2,57,60,25,0.0259,0,0,-1.772802824,-1.758768073,"Low Activity, High Credit Score"
10300,447,1509875,4,0,0,0,0,1,96934,2,37,60,25,0.0259,0,6,-2.57753843,-1.578557496,"Low Activity, Low Credit Score"
10063,742,202761.09,88,1,0,1,0,1,117859.48,7,297,60,7,0.0279,1,5,2.372928899,-0.214287871,"High Activity, Low Mortgage"
10250,767,648749,6,1,0,1,0,1,409163,5,124,60,15,0.0279,0,1,0.981137606,-1.678774832,"Moderate Activity, High Mortgage"
10453,767,648749,6,1,0,1,0,1,409163,5,124,60,15,0.0279,0,1,0.981137606,-1.678774832,"Moderate Activity, High Mortgage"
10551,745,203080,88,1,0,1,0,1,117955,7,299,60,7,0.0279,0,5,2.383341629,-0.211120878,"High Activity, Low Mortgage"
10646,812,51832,46,1,1,0,0,1,207737,6,418,60,17,0.0279,0,5,1.982783942,1.096331918,"High Activity, Low Mortgage"
10204,357,301541,1,0,0,0,0,1,51898,3,62,24,12,0.0304,0,6,-2.405580513,1.439608542,"Low Activity, Low Credit Score"
10637,812,51835,46,1,1,0,0,1,207738,6,418,60,17,0.0279,0,5,1.982785993,1.096327705,"High Activity, Low Mortgage"
10383,828,901146,111,1,0,1,2148.674206,1,212392,8,62,48,10.5,0.0309,0,4,3.324333205,-1.901262,"High Activity, Very High Mortgage"
10693,763,576247,5,0,0,1,0,1,55652,2,57,60,25,0.0259,0,0,-1.77279667,-1.758780713,"Low Activity, High Credit Score"
10544,767,648756,6,1,0,1,0,1,409165,5,124,60,15,0.0279,0,1,0.981141831,-1.678784003,"Moderate Activity, High Mortgage"
10460,827,1001215,2,0,0,0,0,1,114,2,102,60,12,0.0279,0,0,-1.476649268,-0.082093191,"Low Activity, High Credit Score"
10036,354,301220.19,1,0,0,0,0,1,51801.17,3,60,24,12,0.0304,1,6,-2.415995681,1.436445559,"Low Activity, Low Credit Score"
10769,772,1202314,135,1,1,1,0,1,10228,5,102,60,5,0.0345,0,2,2.595789686,0.141449462,"High Activity, High Mortgage"
10754,827,1001216,2,0,0,0,0,1,114,2,102,60,12,0.0279,0,0,-1.476649146,-0.082093936,"Low Activity, High Credit Score"
10687,558,311078,1,0,0,0,0,1,380,2,37,60,25,0.0269,0,6,-2.702396475,-0.422532146,"Low Activity, Low Credit Score"
10133,683,274593,25,1,1,0,0,1,32683,4,177,24,10,0.0385,0,3,0.48539258,3.125508274,"Moderate Activity, Moderate Mortgage"
10156,767,648762,6,1,0,1,0,1,409167,5,124,60,15,0.0279,0,1,0.981145934,-1.67879243,"Moderate Activity, High Mortgage"
10488,463,930848,1,0,0,0,0,1,13012,2,37,48,23.5,0.0314,0,6,-2.691344554,-0.159698644,"Low Activity, Low Credit Score"
10688,447,1509897,4,0,0,0,0,1,96941,2,37,60,25,0.0259,0,6,-2.577523948,-1.578587736,"Low Activity, Low Credit Score"
10764,571,610595,97,0,1,1,508,1,4427,6,80,60,16,0.0279,0,2,0.675586893,-0.921934199,"High Activity, High Mortgage"
10331,818,360564,49,1,0,0,0,1,7715,4,409,60,5,0.0385,0,5,1.562565184,2.129764002,"High Activity, Low Mortgage"
10380,828,901160,111,1,0,1,2148.674206,1,212396,8,62,48,10.5,0.0309,0,4,3.324341656,-1.901280343,"High Activity, Very High Mortgage"
10138,718,1247855,44,1,0,1,1778.468099,1,15508,7,274,60,16,0.0385,0,4,2.463615478,-1.210532551,"High Activity, Very High Mortgage"
10681,357,301561,1,0,0,0,0,1,51903,3,62,24,12,0.0304,0,6,-2.405569644,1.439583754,"Low Activity, Low Credit Score"
10760,764,118758,2,0,0,0,0,1,427,1,39,48,10,0.0385,0,0,-1.809787131,1.724382584,"Low Activity, High Credit Score"
10567,804,244193,2,0,0,0,0,1,363,2,50,60,24,0.0385,0,0,-1.906721825,0.531722509,"Low Activity, High Credit Score"
10115,763,576270,5,0,0,1,0,1,55659,2,57,60,25,0.0259,0,0,-1.772782065,-1.758811697,"Low Activity, High Credit Score"
10127,683,274611,25,1,1,0,0,1,32689,4,177,24,10,0.0385,0,3,0.485404888,3.125482992,"Moderate Activity, Moderate Mortgage"
10288,571,610606,97,0,1,1,508,1,4430,6,80,60,16,0.0279,0,2,0.675593292,-0.921948328,"High Activity, High Mortgage"
10306,808,210949,3,0,0,1,0,1,20105,2,62,60,25,0.0269,0,0,-1.781759161,-1.33460016,"Low Activity, High Credit Score"
10601,809,210950,3,0,0,1,0,1,20105,2,62,60,25,0.0269,0,0,-1.780067688,-1.334615392,"Low Activity, High Credit Score"
10261,813,51866,46,1,1,0,0,1,207747,6,418,60,17,0.0279,0,5,1.984496297,1.096272318,"High Activity, Low Mortgage"
10507,764,576277,5,0,0,1,0,1,55661,2,57,60,25,0.0259,0,0,-1.771086489,-1.758835356,"Low Activity, High Credit Score"
10586,559,311104,1,0,0,0,0,1,388,2,37,60,25,0.0269,0,6,-2.700688468,-0.422581831,"Low Activity, Low Credit Score"
10000,742,202761.09,88,1,0,1,0,1,117859.48,7,297,60,7,0.0279,1,5,2.372928899,-0.214287871,"High Activity, Low Mortgage"
10343,813,51867,46,1,1,0,0,1,207748,6,418,60,17,0.0279,0,5,1.984498103,1.096269592,"High Activity, Low Mortgage"
10252,813,51867,46,1,1,0,0,1,207748,6,418,60,17,0.0279,0,5,1.984498103,1.096269592,"High Activity, Low Mortgage"
10033,460,930511.4,1,0,0,0,0,1,12910.99,2,35,48,23.5,0.0314,1,6,-2.701768695,-0.162841596,"Low Activity, Low Credit Score"
10008,761,118413.5,2,0,0,0,0,1,324.0366667,1,37.66666667,48,10,0.0385,1,0,-1.818502606,1.722461717,"Low Activity, High Credit Score"
10030,769,1201987.73,135,1,1,1,0,1,10130.21,5,100,60,5,0.0345,1,2,2.585372233,0.138292443,"High Activity, High Mortgage"
10774,829,901182,111,1,0,1,2148.674206,1,212403,8,62,48,10.5,0.0309,0,4,3.326047489,-1.90132507,"High Activity, Very High Mortgage"
10017,805,210600.05,3,0,0,1,0,1,20000,2,60,60,25,0.0269,1,0,-1.792191534,-1.337726017,"Low Activity, High Credit Score"
10185,572,610619,97,0,1,1,508,1,4434,6,80,60,16,0.0279,0,2,0.677292972,-0.921980415,"High Activity, High Mortgage"
10514,719,1247881,44,1,0,1,1778.468099,1,15516,7,274,60,16,0.0385,0,4,2.465323485,-1.210582236,"High Activity, Very High Mortgage"
10515,684,274628,25,1,1,0,0,1,32694,4,177,24,10,0.0385,0,3,0.487106741,3.125445948,"Moderate Activity, Moderate Mortgage"
10471,765,118778,2,0,0,0,0,1,433,1,39,48,10,0.0385,0,0,-1.808083227,1.724341326,"Low Activity, High Credit Score"
10211,809,210969,3,0,0,1,0,1,20111,2,62,60,25,0.0269,0,0,-1.780055257,-1.334641418,"Low Activity, High Credit Score"
10647,768,648802,6,1,0,1,0,1,409179,5,124,60,15,0.0279,0,1,0.982862392,-1.678860458,"Moderate Activity, High Mortgage"
10450,768,648806,6,1,0,1,0,1,409180,5,124,60,15,0.0279,0,1,0.982864565,-1.678865415,"Moderate Activity, High Mortgage"
10495,358,301597,1,0,0,0,0,1,51914,3,62,24,12,0.0304,0,6,-2.403855361,1.439520684,"Low Activity, Low Credit Score"
10354,746,203140,88,1,0,1,0,1,117973,7,299,60,7,0.0279,0,5,2.385070639,-0.211215676,"High Activity, Low Mortgage"
10176,769,402319,1,0,0,0,0,1,309,1,42,60,16,0.0385,0,0,-1.891727847,0.864336468,"Low Activity, High Credit Score"
10472,773,1202368,135,1,1,1,0,1,10244,5,102,60,5,0.0345,0,2,2.597514594,0.141363092,"High Activity, High Mortgage"
10679,559,311131,1,0,0,0,0,1,396,2,37,60,25,0.0269,0,6,-2.700671689,-0.422617772,"Low Activity, Low Credit Score"
10223,719,1247898,44,1,0,1,1778.468099,1,15521,7,274,60,16,0.0385,0,4,2.465333987,-1.210604792,"High Activity, Very High Mortgage"
10314,809,210982,3,0,0,1,0,1,20115,2,62,60,25,0.0269,0,0,-1.780046929,-1.334659016,"Low Activity, High Credit Score"
9996,805,210600.05,3,0,0,1,0,1,20000,2,60,60,25,0.0269,1,0,-1.792191534,-1.337726017,"Low Activity, High Credit Score"
10290,464,930899,1,0,0,0,0,1,13027,2,37,48,23.5,0.0314,0,6,-2.689621698,-0.1597808,"Low Activity, Low Credit Score"
10539,746,203149,88,1,0,1,0,1,117976,7,299,60,7,0.0279,0,5,2.385076793,-0.211228317,"High Activity, Low Mortgage"
10240,819,360620,49,1,0,0,0,1,7731,4,409,60,5,0.0385,0,5,1.564290336,2.129676144,"High Activity, Low Mortgage"
10538,768,648828,6,1,0,1,0,1,409187,5,124,60,15,0.0279,0,1,0.982879047,-1.678895655,"Moderate Activity, High Mortgage"
10592,358,301617,1,0,0,0,0,1,51920,3,62,24,12,0.0304,0,6,-2.403842807,1.439493914,"Low Activity, Low Credit Score"
10144,719,1247914,44,1,0,1,1778.468099,1,15526,7,274,60,16,0.0385,0,4,2.465344366,-1.210626604,"High Activity, Very High Mortgage"
10104,464,930912,1,0,0,0,0,1,13031,2,37,48,23.5,0.0314,0,6,-2.68961337,-0.159798399,"Low Activity, Low Credit Score"
10466,765,118818,2,0,0,0,0,1,445,1,40,48,10,0.0385,0,0,-1.805488737,1.726106292,"Low Activity, High Credit Score"
10026,794,290758.15,2,0,0,0,0,1,145.07,2,79,24,4,0.0279,1,3,-1.682175604,1.857656005,"Moderate Activity, Moderate Mortgage"
10126,719,1247925,44,1,0,1,1778.468099,1,15529,7,274,60,16,0.0385,0,4,2.465350765,-1.210640733,"High Activity, Very High Mortgage"
10137,819,360634,49,1,0,0,0,1,7736,4,409,60,5,0.0385,0,5,1.564300471,2.12965582,"High Activity, Low Mortgage"
10416,819,360635,49,1,0,0,0,1,7736,4,409,60,5,0.0385,0,5,1.564300593,2.129655076,"High Activity, Low Mortgage"
10230,684,274675,25,1,1,0,0,1,32708,4,177,24,10,0.0385,0,3,0.487136073,3.125383237,"Moderate Activity, Moderate Mortgage"
10222,819,360640,49,1,0,0,0,1,7738,4,409,60,5,0.0385,0,5,1.564304574,2.129647393,"High Activity, Low Mortgage"
10561,769,402355,1,0,0,0,0,1,319,1,42,60,16,0.0385,0,0,-1.891706599,0.864289868,"Low Activity, High Credit Score"
10714,719,1247932,44,1,0,1,1778.468099,1,15531,7,274,60,16,0.0385,0,4,2.46535499,-1.210649904,"High Activity, Very High Mortgage"
10220,764,576340,5,0,0,1,0,1,55680,2,57,60,25,0.0259,0,0,-1.771046778,-1.758919879,"Low Activity, High Credit Score"
10549,813,51931,46,1,1,0,0,1,207767,6,418,60,17,0.0279,0,5,1.984537936,1.096184325,"High Activity, Low Mortgage"
10042,742,202761.09,88,1,0,1,0,1,117859.48,7,297,60,7,0.0279,1,5,2.372928899,-0.214287871,"High Activity, Low Mortgage"
10424,684,274683,25,1,1,0,0,1,32710,4,177,24,10,0.0385,0,3,0.48714042,3.125373322,"Moderate Activity, Moderate Mortgage"
10313,764,576344,5,0,0,1,0,1,55681,2,57,60,25,0.0259,0,0,-1.771044604,-1.758924837,"Low Activity, High Credit Score"
10653,798,291179,2,0,0,0,0,1,271,2,81,24,4,0.0279,0,3,-1.67000783,1.860672405,"Moderate Activity, Moderate Mortgage"
10442,746,203185,88,1,0,1,0,1,117987,7,299,60,7,0.0279,0,5,2.385099726,-0.211276899,"High Activity, Low Mortgage"
10437,813,51937,46,1,1,0,0,1,207769,6,418,60,17,0.0279,0,5,1.984542039,1.096175898,"High Activity, Low Mortgage"
10663,765,118838,2,0,0,0,0,1,451,1,40,48,10,0.0385,0,0,-1.805476184,1.726079522,"Low Activity, High Credit Score"
10047,794,290758.15,2,0,0,0,0,1,145.07,2,79,24,4,0.0279,1,3,-1.682175604,1.857656005,"Moderate Activity, Moderate Mortgage"
10040,715,1247516.94,44,1,0,1,1778.468099,1,15406.83,7,272,60,16,0.0385,1,4,2.453190889,-1.2136741,"High Activity, Very High Mortgage"
10140,819,360655,49,1,0,0,0,1,7742,4,409,60,5,0.0385,0,5,1.564313146,2.129628306,"High Activity, Low Mortgage"
10095,825,900822.64,111,1,0,1,2148.674206,1,212294.86,8,60,48,10.5,0.0309,1,4,3.313917203,-1.904422472,"High Activity, Very High Mortgage"
10025,701,810977.39,2,0,0,0,0,1,35.97,1,60,12,4,0.0279,1,3,-2.137224823,1.836975114,"Moderate Activity, Moderate Mortgage"
10386,829,901257,111,1,0,1,2148.674206,1,212425,8,62,48,10.5,0.0309,0,4,3.326093721,-1.901424467,"High Activity, Very High Mortgage"
10452,813,51949,46,1,1,0,0,1,207772,6,418,60,17,0.0279,0,5,1.98454856,1.096161025,"High Activity, Low Mortgage"
10443,813,51950,46,1,1,0,0,1,207773,6,418,60,17,0.0279,0,5,1.984550367,1.0961583,"High Activity, Low Mortgage"
10132,719,1247954,44,1,0,1,1778.468099,1,15538,7,274,60,16,0.0385,0,4,2.465369473,-1.210680144,"High Activity, Very High Mortgage"
10233,684,274703,25,1,1,0,0,1,32716,4,177,24,10,0.0385,0,3,0.487152973,3.125346552,"Moderate Activity, Moderate Mortgage"
10158,813,51954,46,1,1,0,0,1,207774,6,418,60,17,0.0279,0,5,1.984552541,1.096153342,"High Activity, Low Mortgage"
10695,764,576366,5,0,0,1,0,1,55688,2,57,60,25,0.0259,0,0,-1.771030122,-1.758955076,"Low Activity, High Credit Score"
10633,746,203205,88,1,0,1,0,1,117993,7,299,60,7,0.0279,0,5,2.385112279,-0.211303668,"High Activity, Low Mortgage"
10522,819,360671,49,1,0,0,0,1,7747,4,409,60,5,0.0385,0,5,1.564323526,2.129606494,"High Activity, Low Mortgage"
10619,819,360671,49,1,0,0,0,1,7747,4,409,60,5,0.0385,0,5,1.564323526,2.129606494,"High Activity, Low Mortgage"
10271,805,244292,2,0,0,0,0,1,393,2,50,60,24,0.0385,0,0,-1.904967831,0.531574916,"Low Activity, High Credit Score"
10184,773,1202434,135,1,1,1,0,1,10264,5,102,60,5,0.0345,0,2,2.597556356,0.141274355,"High Activity, High Mortgage"
10511,764,576370,5,0,0,1,0,1,55689,2,57,60,25,0.0259,0,0,-1.771027948,-1.758960034,"Low Activity, High Credit Score"
9995,760,575923.87,5,0,0,1,0,1,55555,2,55,60,25,0.0259,1,0,-1.783212408,-1.761941634,"Low Activity, High Credit Score"
10315,765,576374,5,0,0,1,0,1,55690,2,57,60,25,0.0259,0,0,-1.769334423,-1.75897948,"Low Activity, High Credit Score"
10584,359,301672,1,0,0,0,0,1,51937,3,62,24,12,0.0304,0,6,-2.402116093,1.439404818,"Low Activity, Low Credit Score"
10391,465,930963,1,0,0,0,0,1,13047,2,37,48,23.5,0.0314,0,6,-2.687888829,-0.159882537,"Low Activity, Low Credit Score"
10457,829,1001341,2,0,0,0,0,1,152,2,102,60,12,0.0279,0,0,-1.473187144,-0.082291214,"Low Activity, High Credit Score"
10214,765,576376,5,0,0,1,0,1,55691,2,57,60,25,0.0259,0,0,-1.769332494,-1.758982949,"Low Activity, High Credit Score"
10701,765,576379,5,0,0,1,0,1,55692,2,57,60,25,0.0259,0,0,-1.769330443,-1.758987163,"Low Activity, High Credit Score"
10456,769,648890,6,1,0,1,0,1,409205,5,124,60,15,0.0279,0,1,0.984608303,-1.67899194,"Moderate Activity, High Mortgage"
10759,806,244306,2,0,0,0,0,1,397,2,50,60,24,0.0385,0,0,-1.903268029,0.531542086,"Low Activity, High Credit Score"
10323,720,1247979,44,1,0,1,1778.468099,1,15545,7,274,60,16,0.0385,0,4,2.467075673,-1.210727103,"High Activity, Very High Mortgage"
10027,765,401940.02,1,0,0,0,0,1,194.8366667,1,40,60,16,0.0385,1,0,-1.903870679,0.8612656,"Low Activity, High Credit Score"
10712,685,274727,25,1,1,0,0,1,32723,4,177,24,10,0.0385,0,3,0.488859052,3.125300336,"Moderate Activity, Moderate Mortgage"
10439,747,203227,88,1,0,1,0,1,117999,7,299,60,7,0.0279,0,5,2.386816428,-0.211346414,"High Activity, Low Mortgage"
10246,814,51980,46,1,1,0,0,1,207782,6,418,60,17,0.0279,0,5,1.986260548,1.096103657,"High Activity, Low Mortgage"
10057,354,301220.19,1,0,0,0,0,1,51801.17,3,60,24,12,0.0304,1,6,-2.415995681,1.436445559,"Low Activity, Low Credit Score"
10267,706,811445,2,0,0,0,0,1,176,1,62,12,4,0.0279,0,3,-2.123336227,1.839914295,"Moderate Activity, Moderate Mortgage"
10080,805,210600.05,3,0,0,1,0,1,20000,2,60,60,25,0.0269,1,0,-1.792191534,-1.337726017,"Low Activity, High Credit Score"
10034,555,310750.69,1,0,0,0,0,1,282.03,2,35,60,25,0.0269,1,6,-2.712814358,-0.425688034,"Low Activity, Low Credit Score"
10010,568,610258.05,97,0,1,1,508,1,4325.65,6,78,60,16,0.0279,1,2,0.665162137,-0.925076217,"High Activity, High Mortgage"
10148,747,203231,88,1,0,1,0,1,118000,7,299,60,7,0.0279,0,5,2.386818602,-0.211351372,"High Activity, Low Mortgage"
10730,747,203231,88,1,0,1,0,1,118000,7,299,60,7,0.0279,0,5,2.386818602,-0.211351372,"High Activity, Low Mortgage"
10635,769,648902,6,1,0,1,0,1,409209,5,124,60,15,0.0279,0,1,0.984616508,-1.679008795,"Moderate Activity, High Mortgage"
10396,560,311221,1,0,0,0,0,1,423,2,37,60,25,0.0269,0,6,-2.698923849,-0.422752724,"Low Activity, Low Credit Score"
10414,765,576396,5,0,0,1,0,1,55697,2,57,60,25,0.0259,0,0,-1.769319941,-1.759009719,"Low Activity, High Credit Score"
10307,765,576396,5,0,0,1,0,1,55697,2,57,60,25,0.0259,0,0,-1.769319941,-1.759009719,"Low Activity, High Credit Score"
10535,769,648908,6,1,0,1,0,1,409211,5,124,60,15,0.0279,0,1,0.984620611,-1.679017222,"Moderate Activity, High Mortgage"
10251,747,203238,88,1,0,1,0,1,118003,7,299,60,7,0.0279,0,5,2.386824511,-0.211362525,"High Activity, Low Mortgage"
10228,820,360704,49,1,0,0,0,1,7757,4,409,60,5,0.0385,0,5,1.566035758,2.129547637,"High Activity, Low Mortgage"
10528,820,360706,49,1,0,0,0,1,7757,4,409,60,5,0.0385,0,5,1.566036003,2.129546149,"High Activity, Low Mortgage"
10388,560,311231,1,0,0,0,0,1,426,2,37,60,25,0.0269,0,6,-2.698917573,-0.422766109,"Low Activity, Low Credit Score"
